-1146.950332663911 -7439.845472211348 NaN
-1146.950332663911 -7395.924532521804 NaN
-1146.950332663911 -7352.00359283226 NaN
-1146.950332663911 -7308.082653142716 NaN
-1146.950332663911 -7264.161713453171 NaN
-1146.950332663911 -7220.240773763627 NaN
-1146.950332663911 -7176.319834074083 NaN
-1146.950332663911 -7132.398894384539 NaN
-1146.950332663911 -7088.477954694994 NaN
-1146.950332663911 -7044.55701500545 NaN
-1146.950332663911 -7000.636075315906 NaN
-1146.950332663911 -6956.715135626362 NaN
-1146.950332663911 -6912.794195936817 NaN
-1146.950332663911 -6868.873256247273 NaN
-1146.950332663911 -6824.952316557728 NaN
-1146.950332663911 -6781.031376868184 NaN
-1146.950332663911 -6737.1104371786405 NaN
-1146.950332663911 -6693.189497489096 NaN
-1146.950332663911 -6649.268557799552 NaN
-1146.950332663911 -6605.347618110008 NaN
-1146.950332663911 -6561.426678420464 NaN
-1146.950332663911 -6517.505738730919 NaN
-1146.950332663911 -6473.584799041375 NaN
-1146.950332663911 -6429.663859351831 NaN
-1146.950332663911 -6385.742919662287 NaN
-1146.950332663911 -6341.821979972741 NaN
-1146.950332663911 -6297.901040283197 NaN
-1146.950332663911 -6253.980100593653 NaN
-1146.950332663911 -6210.059160904109 NaN
-1146.950332663911 -6166.1382212145645 NaN
-1146.950332663911 -6122.217281525021 NaN
-1146.950332663911 -6078.296341835477 NaN
-1146.950332663911 -6034.375402145933 NaN
-1146.950332663911 -5990.454462456388 NaN
-1146.950332663911 -5946.533522766844 NaN
-1146.950332663911 -5902.6125830773 NaN
-1146.950332663911 -5858.691643387756 NaN
-1146.950332663911 -5814.77070369821 NaN
-1146.950332663911 -5770.849764008666 NaN
-1146.950332663911 -5726.928824319122 NaN
-1146.950332663911 -5683.007884629578 NaN
-1146.950332663911 -5639.086944940033 NaN
-1146.950332663911 -5595.166005250489 NaN
-1146.950332663911 -5551.2450655609455 NaN
-1146.950332663911 -5507.3241258714015 NaN
-1146.950332663911 -5463.403186181857 NaN
-1146.950332663911 -5419.482246492313 NaN
-1146.950332663911 -5375.561306802769 NaN
-1146.950332663911 -5331.640367113225 NaN
-1146.950332663911 -5287.71942742368 NaN
-1146.950332663911 -5243.798487734135 NaN
-1146.950332663911 -5199.877548044591 NaN
-1146.950332663911 -5155.956608355047 NaN
-1146.950332663911 -5112.035668665503 NaN
-1146.950332663911 -5068.114728975958 NaN
-1146.950332663911 -5024.193789286414 NaN
-1146.950332663911 -4980.27284959687 NaN
-1146.950332663911 -4936.351909907326 NaN
-1146.950332663911 -4892.430970217782 NaN
